ct, chi-square, chi-reduced, akaike, population, func_call
Rwanda, 90034.3861, 1034.87800, 690.651988, 12626938.0, 14186
San_Marino, 42155.3361, 413.287608, 691.155347, 33864.0000, 10017
Santa_Catarina, 6.7560e+08, 6373572.34, 1843.56549, 7164788.00, 3175
Sao_Paulo, 4.3454e+10, 3.5618e+08, 2629.41391, 45919049.0, 4004
Sao_Tome_and_Principe, 109596.678, 1767.68835, 555.929512, 215048.000, 8402
Saudi_Arabia, 5.3789e+08, 5603022.13, 1673.04596, 34268529.0, 13095
Senegal, 675431.391, 7341.64555, 927.202921, 16296362.0, 14242
Serbia, 1115803.44, 12128.2983, 978.906698, 8772228.00, 5352
Sergipe, 41176978.4, 395932.484, 1492.67264, 2298696.00, 11029
Sierra_Leone, 35272.4901, 503.892715, 514.189167, 7813207.00, 6684
Singapore, 16675074.2, 120833.871, 1754.19641, 5804343.00, 6869
Slovakia, 212731.006, 2263.09581, 821.451459, 5450421.00, 12788
Slovenia, 70133.7745, 730.560151, 715.930409, 2080908.00, 3254
Somalia, 159982.493, 1882.14697, 734.173262, 15442906.0, 9056
South_Africa, 7.7114e+08, 8203572.12, 1681.98854, 58558267.0, 4850
South_Korea, 2.2319e+08, 1571757.28, 2193.54338, 51225321.0, 5711
South_Sudan, 197918.224, 3044.89576, 619.730567, 11062114.0, 2639
Spain, 72050503.2, 558531.033, 1863.17296, 46937060.0, 11949
Sri_Lanka, 529378.534, 4235.02828, 1146.28536, 21323734.0, 3163
Sudan, 1075935.59, 12226.5407, 942.064549, 42813237.0, 12996
Sweden, 1.9841e+08, 1526207.12, 2018.14698, 10230185.0, 10344
Switzerland, 4100000.08, 39047.6198, 1236.85725, 8591361.00, 5745
Taiwan, 472323.570, 3398.01129, 1230.21764, 23780452.0, 3669
Tajikistan, 364979.346, 9124.48365, 474.664291, 9321023.00, 4863
Thailand, 2855349.86, 20108.0976, 1526.64285, 69625581.0, 3206
Tocantins, 8272823.96, 82728.2396, 1267.30415, 1572866.00, 4763
Togo, 39824.3776, 452.549746, 615.714351, 8082359.00, 4033
Tunisia, 19922.1742, 214.216927, 568.540568, 11694721.0, 5780
Turkey, 1.2094e+08, 1374286.69, 1409.55057, 83429607.0, 15161
Uganda, 129846.454, 1623.08068, 682.955605, 44269587.0, 2992
Ukraine, 36105738.1, 410292.478, 1289.87741, 43993643.0, 6302
United_Arab_Emirates, 37987673.3, 294478.087, 1773.55818, 9770526.00, 3310
United_Kingdom, 2.4575e+09, 18759545.5, 2388.65486, 66647112.0, 16526
United_Republic_of_Tanzania, 45848.2816, 539.391548, 614.199501, 58005461.0, 8142
United_States_of_America, 6.4294e+11, 4.5598e+09, 3391.14520, 3.2906e+08, 8490
Uruguay, 10858.7897, 124.813675, 483.360741, 3461731.00, 4233
Uzbekistan, 5174556.40, 60169.2605, 1077.80166, 32981715.0, 12125
Venezuela, 647313.094, 7526.89645, 876.169816, 28515829.0, 5502
Yemen, 38980.9364, 639.031744, 475.179655, 29161922.0, 12256
Zambia, 231810.891, 2792.90230, 756.175947, 17861034.0, 5555
Zimbabwe, 23771.0499, 293.469752, 533.008034, 14645473.0, 3929
